platform,review_text,rating,review_date,source_url
trustpilot,"As a business owner, who has never been interested in  being part of the Trip Advisor world, I was shocked to find   My business had been listed by someone to make a fake review. Apparently,  anyone can Hijack your business and put it on Trip Advisor and this devious and questionable practice is supported  in their T&C. I had to claim my business back and then discovered you can not remove your listing that you never wanted in the first place.  I have been stuck with this  for a couple of years now. When a Fake review comes in, I can not question that fact with the person who wrote it ( asking for a booking reference etc as that is against  T&C ) and  reporting a review as fake never gets upheld as you can provide no proof ( because your not permitted to seek any ).  As I refuse to pay for their  Business services,   my options are limited and  they will  continue to tarnish my business by allowing people to write fake reviews even if they have never set foot in  your  property ( yes that is specifically allowed in the T&C as well ).  Trip Advisor is a place to avoid if you can, and If like me your business was hijacked on to  the platform, and you find a way of getting it off, let everyone know.",1,2025-10-06T18:19:44.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=6
trustpilot,The young waiter that served us was excellent it has certainly best service we have received while in Trogir. The food was lovely and the prices were very reasonable.  Would definitely recommend this restaurant,5,2025-10-05T08:42:31.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=6
trustpilot,"Best advice, STAY AWAY FROM THIS COMPANY, until now, for about 1 month continued calling for getting the deposit returned they keep coming with unbelievable explanations for the reason they have not returned the deposit, for one week ago thry sent a copy of a transfer, but no funds has arrived at my account (in Dubai) it normally takes 15 min, still new explanations for this reason buy no returned deposit.",1,2025-10-01T11:14:17.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=6
trustpilot,This website is a complete SCAM! They deny you the chance to tell the truth about anything you experience. They profit from lies they tell people. Disgusting! They are filthy disgusting!,1,2025-09-29T14:51:31.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=6
trustpilot,Difficult to navigate website.  Impossible to find reservations.  We deleted it right away when we got back to never be used again.  Customer support sends you all over the place.,1,2025-09-28T13:57:00.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=6
trustpilot,You best think twice about booking at the Best Western Ville Marie Montreal .The reason being is that last night the room temperature was 59 degrees F or 15 Celsius.Although the front desk was notified and assurances made that maitenancee staff would look into it this was a diversion.Calling again with  a thermostat not working temperatures uncomfortably low on our second day we were informed that there was no heat throughout the hotel and the reason being that they had not switched over from AC.This is an unacceptable situation.John Anderson,1,2025-09-28T00:40:13.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=6
trustpilot,"Shitty, archaic platform. Full of ads and useless information. Don’t waste your time.",1,2025-09-25T15:43:39.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=6
trustpilot,While booking a flight through tripadvsior I found this site is very quick. Apart from not accepting Rupay Card. Amar the customer service representative straight away issued and mailed ticket.,4,2025-09-24T14:10:07.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=6
trustpilot,"Our second visit at Swissotel Bodrum Resort this season (summer 2025) and exceeding our expectations! Maryam is an amazing host and made our stay at the resort very relaxing and enjoyable. Maryam is always a pleasure to talk to - always greeting the guests with a smile, very friendly and accommodating and always willing to go an extra mile to ensure the guests are happy. Cannot express my gratitude enough for the excellent hospitality and services at the hotel that are tailored for each guest. Now...looking forward to early 2026 to see everybody again.",5,2025-09-22T16:39:46.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=6
trustpilot,I was contacted through Tripadvisor messaging in a response about a complaint I made on the platform.I thought it was from the company against whom I made the complaint offering a refund.However just in time I realised it was a scammer trying to get a payment from me through LEMFI It's not possible to contact Tripadvisor to report the scam. They do not care.Be careful - the scammers number is +447577 035728,1,2025-09-21T11:22:40.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=6
trustpilot,"Tried to leave a negative review of a horrible pub in Lancing called the Farmers. Had to repost multiple times because the owners challenged it on every single ground possible, despite it being glaringly obvious that this was nonsense. Then, when I flagged that the majority of good reviews had been posted by management (one of them left her full name on the review), they just left it up. So no way you can trust the reviews for anywhere",1,2025-09-20T15:19:39.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=6
trustpilot,ALTA MEREA RESTAURANT: Good food professionally cooked and served. Friendly and courteous service. Excellent sea view ambience. Perhaps the best restaurant in North Cyprus. Book early. Recommended.,5,2025-09-16T10:54:20.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=6
trustpilot,"Posted an honest review of Park Plaza Soi 18 in Bangkok, saw that they are obviously posting shill posts to their own account, notified trip advisor, they said nothing they can do.  TRIPADVISOR is such a fake shilling site do not believe anything on this FAKE FALSE MISLEADING site totally disgusted",1,2025-09-16T00:47:55.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=6
trustpilot,Poor service.Poor equipment.Smells awful.I visited it once for 5min. and sow this is not my place and they took me 30€ to walk through the fitness.I wanted to refund me because I was disappointed and didn’t get the service.They refused to refund me.Feel like they stole my money.Don’t recommend it!,1,2025-09-15T18:01:35.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=6
trustpilot,We have just returned from a week at this hotel and overall would not recommend,2,2025-09-14T13:49:48.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=6
trustpilot,"Bad/broken links, wrong locations & addresses, wrong menus, wrong phone numbers, wrong hours of operations, etc. TripAdvisor is a total joke, a waste of time and a complete rip off",1,2025-09-08T22:33:59.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=6
trustpilot,Garbage.  prices are always higher than other online sites and won’t let me write reviews half the time for places I’ve been or companies I’ve used,1,2025-09-08T06:38:43.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=6
trustpilot,TripAdvisor seems to prioritize certain hotels while potentially suppressing authentic reviews. What was once a reliable resource for holiday planning has increasingly become perceived as untrustworthy.,1,2025-09-06T08:45:41.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=6
trustpilot,Hop on hop off red bus in Madeira We use these buses all around the world but used one in Madeira and the bus driver was texting on his phone the whole time whilst driving. This was very dangerous for all the passengers on the bus. I took photos of him doing this just to prove how dangerous it was.,1,2025-09-05T09:58:50.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=7
trustpilot,"Not satisfied, not properly gym trainer work and rudely behaviour gym trainer. Change your gym trainer behaviour and nature😡😡😡😡😡 Gym trainer is egoistic person.😡😡😡😡😡😡😡",1,2025-09-04T20:46:15.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=7
trustpilot,"Tripadvisor has absolutely destroyed any credibility it once had. I recently submitted a 100% legitimate 1-star review of a resort based on our first-hand, awful experience. Nothing offensive, nothing slanderous — just an honest account of our holiday. Guess what? They refused to publish it.Yet, despite rejecting my genuine review, they have no issue emailing me daily with ""special rates"" and promotions for the very same property I tried to warn others about. If that doesn’t scream conflict of interest, I don’t know what does.The whole system seems rigged. When you're making money selling holidays, are you really going to publish 1-star reviews that might hurt your profit? Clearly not. It’s the classic case of ""don’t bite the hand that feeds you.""If Tripadvisor is censoring genuine customer feedback to protect their commercial partners, then this platform is no longer trustworthy — it’s just a shiny storefront posing as a review site.Shame on you, Tripadvisor. You’ve lost all credibility.",1,2025-09-04T19:16:55.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=7
trustpilot,Attention to detail. Every sight was very well thought out as to my interests and capabilities.,5,2025-09-04T13:28:55.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=7
trustpilot,"I stayed at a great hotel in Turkey. I liked the place; so, I put together a hodgepodge of notes, and asked Chat GPT to beautifully and professionally rephrase my notes. The review became fantastic, but when I posted it to TripAdvisor, it was rejected by their idiotic support team because ""the help of AI was used"" to create the review. I shall start looking for another travel review site whose support team is not as ignorant.",1,2025-09-02T22:23:14.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=7
trustpilot,"I have often relied on TripAdvisor to check hotels and restaurants before booking, and I appreciated the range of opinions. Recently, however, I had an experience that made me reconsider. I tried to leave a review about a hotel that had double-booked me, but my review was blocked.When I asked for an explanation, I only received a very general reply saying that they would not consider an appeal—without any real clarification. This was disappointing, because I felt my genuine experience was dismissed without being heard.I understand the need for moderation, but this raised concerns for me about transparency and fairness. If certain honest reviews cannot be shared, travelers may not be getting the complete picture. From now on, I will be more cautious and avoid relying solely on TripAdvisor.",1,2025-09-02T16:22:53.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=7
trustpilot,Unable to book any excursions. Kept falling to process at the end after payment. Tried different methods and excursions but still same. I give up on this company,1,2025-08-30T08:59:00.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=7
trustpilot,"I had my Viator/Tripadvisor Experiences account suddenly terminated in August 2025 with no clear explanation, only a vague mention of “inconsistencies.” Despite being a fully licensed operator in Egypt with all required permits, insurance, and positive guest feedback, my account was shut down without warning.The most damaging part is that Viator withheld payments for tours I had already delivered. Guests received their services, but my business received nothing. This left me unable to meet supplier obligations and caused severe financial harm.When I asked for clarification, I was told no details could be shared, and all future bookings were cancelled. To date, Viator has refused to release the money owed for completed services. This is not just poor communication — it’s exploitation.As a small local operator, we rely on trust and fair partnerships. Instead, we were treated with opacity, no accountability, and complete disregard for the impact on our staff, partners, and guests.I strongly advise fellow businesses to think twice before depending on Viator. If they can do this to a licensed operator with proven track record, they can do it to anyone.",1,2025-08-29T13:41:04.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=7
trustpilot,"I am a licensed tour operator who has worked with Viator/Tripadvisor to provide travel services. Without clear explanation, my Viator supplier account was suddenly deactivated. The only justification I received from their Trust & Safety team was a vague message citing “inconsistencies” which they have been “unable to reconcile.” No further clarification or opportunity to resolve the matter was given.In addition to shutting down my account, Viator has withheld my last month’s payment for completed tours, which I rightfully earned. This feels unfair and unacceptable, especially as small businesses like mine depend on timely payments to survive.I have repeatedly tried to contact Viator’s Trust & Safety team, Supplier Support, and Customer Service, but I have not received any clear resolution, explanation, or release of funds.This treatment not only damages my business but also reflects a lack of transparency and accountability on the part of Tripadvisor/Viator. I am requesting:	1.	A full explanation of why my account was terminated.	2.	Release of all pending payments owed to me for services already provided.	3.	A fair opportunity to appeal or reconcile any alleged issues.I believe Tripadvisor/Viator should be held accountable for unfair practices that negatively impact small suppliers who rely on their platform.Desired Outcome: Immediate payment release and transparent explanation regarding account deactivation.",1,2025-08-26T20:10:04.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=7
trustpilot,The driver Ray was very friendly and knowledgeable about the island. He made it a fun and educational day for our group.,5,2025-08-26T16:52:27.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=7
trustpilot,"Nah mate, wouldn't recommend.  Overpriced and underwhelming.  Service was slow and the place was a bit grotty.  Coulda done better.",1,2025-08-26T16:25:48.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=7
trustpilot,"SANDPIPER  BREWERS FAYRE LLANELLIA warm welcome from Jane and Jay today; we were shown to Table 2 by Jay, with Matt and Ashley in charge.Served today by Ceri with Gwen bringing my husbands double burger which he enjoyed 😉 Every Sunday afternoon we are treated to a different live band performance, all professional and very enjoyable in a wonderful setting overlooking the lake.",5,2025-08-24T16:27:19.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=7
trustpilot,"I had a very disappointing experience with TripAdvisor. They don’t have real support when you need help. If you face any problem, it’s very hard to get answers or someone to assist you. Instead of solving issues, they just leave you waiting with no clear solution. This makes it very frustrating for users who trust the platform. Honestly, I expected much better from such a big company.",1,2025-08-24T16:10:25.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=7
trustpilot,"These people seem to be in the pockets of corrupt hotels. One hotel in Louth UK is systematically taking money off people and either cancelling or overcharging. Every negative review is being taken down by TripAdvisor of late. I can only deduce that this hotel is giving TripAdvisor back handers. I used to be a regular reviewer on this platform, but never again. TripAdvisor is helping unscrupulous hotel owners get away with it. BAD.",1,2025-08-23T17:13:00.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=7
trustpilot,Food as good as anywhere in Torquay.. Great staff and attention to detail,5,2025-08-22T22:48:42.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=7
trustpilot,"## TripAdvisor Review (adapted for Trustpilot - Italian)**Title:** Delusione totale**Review:**  Esperienza molto negativa.  Il servizio è stato pessimo, e non corrispondeva affatto alle aspettative create dalle descrizioni online.  Non lo consiglio assolutamente.  Sconsigliato.  (Total disappointment. The service was terrible and didn't match online descriptions at all. I absolutely do not recommend it. Not recommended.)",2,2025-08-22T00:38:35.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=7
trustpilot,"TripAdvisor’s review process is a sham, and my experience proves they’re more interested in protecting businesses than amplifying honest user feedback. I submitted a truthful review about a business, but TripAdvisor forced me to rewrite it four times, each time demanding changes that stripped away the facts until it was a watered-down lie. This isn’t moderation—it’s censorship, plain and simple.When I appealed their decision (Content ID: 1024225908), I got a canned email on August 21, 2025, from their so-called Support Team) claiming they’d “thoroughly reviewed” my case but were upholding their decision. No explanation, no transparency—just a brush-off. They even had the nerve to say I can’t appeal again, which screams of a system rigged to silence critics. It’s obvious TripAdvisor is cozying up to the businesses they claim to rate, likely for financial gain.This isn’t a platform for travelers; it’s a pay-to-play scheme that buries honest feedback. If you’re looking for real reviews, skip TripAdvisor and find platforms that don’t manipulate user voices to please their partners. Save yourself the frustration and don’t trust their rigged system.",1,2025-08-21T19:41:24.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=7
trustpilot,TripAdvisor and viator Are just thieves choose Airbnb or get your guide,1,2025-08-21T03:15:12.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=7
trustpilot,"I booked 4 tours with a Viator agent.  I agreed the price with the agent and by the time she sent thru the payment link, one tour price had increased by £30.  She said it was due to their dynamic pricing.The agent made a mistake with the booking.  I lost a place on another tour I wanted to do, while the mistake was being sorted out.  I ended up on a chat and call for 2 hours,  The tours had gone up by £150 by the time I came to pay.Surely once you have agreed a price, the cost should not increase and should remain static.",1,2025-08-20T17:24:04.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=7
trustpilot,"Lots of helpful travel reviews, though some fake listings seem to sneak through.",5,2025-08-19T17:50:41.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=7
trustpilot,I like their service .I really like their service and product.i must recommend this .it's very trustworthy and amazing.i share my personal experience to you .it's amazing,5,2025-08-19T03:27:27.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=8
trustpilot,"Accepted the $199 offer for Vegas. The booking was a hassle, the preferred hotel was not available and they include Thursdays as part of the weekend so there's an up-charge. I advised that I would be checking out a day early due to work and shared that at check-in as well. I arrived to the presentation time early and asked that I be accommodated due to a flight change- this began the worst part of the stay. I was told that flights cannot be within 3,5 or 6 hours of the presentation (each representative provided a different timeframe). I showed up to meet my obligation to participate in the presentation and was confused as to why my flight time was impacting my attendance. I was referred to a corporate supervisor and he added that we are not allowed to schedule the presentation on our checkout day. I expressed that none of this was shared with me during payment or booking and not included in the terms and conditions within my email confirmation. He said it would take 1-2 days to review the call recordings and that I should leave the presentation and go on about my day. I asked what the options would be if I didn't attend the presentation - he shared that I could be charged for the stay upon review of the recordings. Pay for the stay??? I showed up to the presentation and my flight time did not hinder my participation in the 90-minute presentation. This is ridiculous and deceptive!",1,2025-08-18T23:00:42.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=8
trustpilot,"I had the pleasure of staying at hotel Sunrise Holidays Resort recently, and I want to highlight the outstanding work of the manager Azoz.Azoz was always approachable, professional, and attentive to every detail. Any request we had was handled quickly and with genuine care. He made our trip even more enjoyable.It’s rare to come across a manager who combines efficiency, warmth, and true hospitality in such a great way. His leadership clearly reflects in the whole team’s service. Because of Azoz, our stay felt not just like a visit to a hotel, but like a welcoming home away from home.",5,2025-08-18T21:36:06.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=8
trustpilot,Serviço péssimo. Não recomendo.  (Terrible service. I do not recommend.),2,2025-08-17T17:03:27.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=8
trustpilot,Wrote a review warning travellers of unscrupulous taxi drivers operating in Amsterdam (we were charged 45 euros for a 1 mile trip) and while Google happily published it TripAdvisor said it wasn't good enough and when I wanted to delete my account TripAdvisor gave an error message.Not very useful or friendly site.,1,2025-08-14T12:01:16.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=8
trustpilot,"Don't waste your time.  Overpriced and underwhelming.  The service was poor, and the [mention specific issue, e.g., food was terrible, room was dirty, etc.].  Wouldn't recommend.",1,2025-08-14T07:43:09.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=8
trustpilot,Second time at Eftalia aqua and didn’t disappoint. Had a brilliant laugh start to finish the staff are amazing. Atta and Ali entertained the kids and us adults for 2 weeks nothing was ever a problem. Hotel lovely and clean food was nice. Faultless definitely recommend,5,2025-08-13T21:54:03.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=8
trustpilot,"Love using Tripadvisor for planning trips abroad! It’s super handy with tons of reviews from all over, helping me pick great hotels and spots to visit. The site’s easy to navigate, but sometimes you’ll spot an outdated listing that throws you off. Still, it’s a go-to for travel planning!",4,2025-08-13T12:11:26.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=8
trustpilot,"Tripadvisor used to be one of my goto trusted site for reviews. But despite me posting many open and honest impartial reviews they’ve decided to start deleting mine with low ratings!Example: I posted a review five years ago which pointed out both the positive and negative points on a venue, but that I wouldn’t return -  now five year later they’ve deemed this was in breach of community guidelines.There were no inflammatory quotes, no swearing, no pictures, no recommendation to go elsewhere… the fact I’d even pointed out good parts and other needed improvement showed it was balanced and not an “everything is awful” biased rant.Ironically all my positive reviews are following TA guidelines - but negative ones don’t - coincidence right?Looking at the recent TrustPilot ratings of TripAdvisor it’s not just me loosing confidence.",1,2025-08-11T16:04:17.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=8
trustpilot,They are now run by AI its impossible to speak to a human so when you turn up and your apartment has a broken bed and the host won't even appologise you won't be able to speak to anyone AI should be banned from these types of companies being able to use them ! Its corrupt take your money and zero support!,1,2025-08-09T12:52:37.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=8
trustpilot,"This company is the same as Viator. My photo was flagged on both sites after I posted the pic because the company I purchased the excursion from was extremely racist and refused to refund me my money after a horrific incident occurred. No one wants to travel to a new country and have their vacation disrupted by hate. When I posted a review about my experience, it was flagged as discriminatory even though I was the victim of discrimination. My picture was also reported as not belonging to me when it was my actual picture from the excursion and proof of incident. I suspect the company had it removed.",1,2025-08-09T02:40:02.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=8
trustpilot,"I am shocked to see 1.9 stars.   I've used this company a few times when going on holiday, they have been brilliant.  When I went to Ansterdam I used Tripadvisor.  However, going to Egypt proved different.   My friend and I booked to go to Cairo on 23.07.25 and Luxor on 25.07.25.  The operator rang and cancelled it and booked it on 22.07.25.   However, my friend and I developed diarrhoea and vomiting and could not go 10 hr (after the 24 hour cancellation period).   I tried to contact the tour operator, but they were not interested and came to our hotel shouting down the phone asking us to come.   We couldn't leave the room for fear that we would have an accident or vomit on the way down to talk to him.He was still prepared to take us on the plane with vomiting and diarrhoea, at the risk of making all the other passengers on the plane sick.   He shouted ""why you not coming?""  I told him why and he kept repeating 'why?'  This went on for about 5 minutes then I put the phone down as he became irate and started shouting in Arabic. About 5 minute later I got a call from someone I can only assume was his boss.   He said ""You not coming yo Cairo, ""I tell driver go?"" Or words to that effect.  I said ""We can't come  we have vomiting and diarrhoea.""  He just repeated the words ""I tell driver go.""  I just said yes. He went.So we had lost our money.    We were still happy as we had a second trip to Luxor on Friday 25th July.  I rang and asked the operator about 10 hrs before we were due to go if he could send the itinerary.  He said we are trying to book the plane tickets.   We did not receive anything.   We received an email asking us if we would like to go to Cairo instead, having missed the trip on 23rd July  we jumped at the chance.  We were elated as thus was one of the main reasons for going to Egypt - to see the pyramids!  So we were now going to Cairo - yay!  However, all the excitement turned to another nightmare.   The operator Etro Tours rang about 10.30 pm while we were fast asleep and said tried to change the trip back to Luxor, to which we said ""No.""  He was very angry  shouting and screaming on the phone,  we were TERRIFIED.   I had to put the phone down.  We were both crying at that point.  We didn't expect them to pick us up, but went down at 4 am in the lobby of the hotel to wait.   Surprisingly, the operator came to pick us up.   He took us to the airport, with no tickets,  no itinerary,  a man came up to us and told us it would be £25 each for visas which we paid.   No receipt no nothing.   He assured us it was all on our passports.   We finally got to Cairo and were separated from the rest of the group (we travelled on the plane with).  A man called Gamal said ""You are the VIPs!""  This was just another rouse to extract as much money from us as possible.  We told him what we wanted.  To see the pyramids etc.  Which he did.  We then asked for an itinerary.  We did get one, with 2 other passengers names and passport numbers on it.     It also stated on Tripadvisor the Nile cruise was 10 euros, but Gamal said it was 25 euros, but he was giving it to us for 10!We had a great time seeing the pyramids, riding a camel.  The lunch was great.  We were dropped off at the airport at 3.00 pm which the flight was 9.00 pm.  We rang and asked whether this was why the itinerary was not given to us.   The other passengers we travelled with came back around 6.00 pm - reasonable time.  The operator shouted and screamed at us saying why didn't we go to Luxor.  We reminded him that they were the ones who changed it.  Even when we got back to Sharm el Sheikh, it was not plain sailing.   The bus driver started shouting saying he didn't have ys on the trip book.  He did that in full view of the other passengers.  Very embarrassing.  I just said, ""please can you just take us back to our hotel""  He looked at us menacingly and said ""You need to pay more money.""  My friend said, ""He going to throw us off the bus in the middleof nowhere. ""  Again  we were TERRIFIED and so frightened (we're in our 50s and 60s).  Finally he dropped us off at our hotel.We both burst into tears when we got to our room and hugged each other.   To say this was 'an adventure' is an understatement.  It was a terrifying ordeal.   I do not ever want to visit Egypt again.",1,2025-08-08T11:29:33.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=8
trustpilot,"Horrible in Miami, plan to wait for the shuttle, plan to have bad service plan to extend 2 hours of your trip. Do not do this to save money.",1,2025-08-08T00:56:15.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=8
trustpilot,"Absolutely horrible, disgusting and corrupt company! They care more about political correctness and being ""family friendly"", then protecting travelers. They're quick to remove posts about scams, crime and rude locals, but allow their users to bully other members and allow businesses to get negative reviews taken down. I also uploaded MY OWN photo that I downloaded from another site as I no longer had the raw file, and they flagged my account for copyright without even attempting to verify my story. The worst part is, once you make an account, it's impossible to delete it! I would NOT trust this site for accurate reviews/information. They only allow posts that fit their agenda and do not care about traveler safety and welfare at all.",1,2025-08-07T22:28:33.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=8
trustpilot,"I booked a tour bus in Dubai and I cancelled the reservation one day before because my son got very sick  and when I canceled there was no notice saying that if I canceled I would not be refunded. I couldn't have predicted that my son would have a fever, vomiting,coughing, sneezing and a sore throat. We called the nurse and she came to give him medication. We've been locked in the room for two days because he's still not feeling well. No one wants to lose £85, much less cancel a tour for Dubai. we went to the pediatrician on Saadi German hospital Dubai. He is still with a cold. Taking paracetamol and antibiotics, nasal spray and inhaler.Unexpected things happen specially with kids. I tried to be in touch with the company to exchange the day and explain the situation but I didn’t have any answer from the trip advisor and even for the tour bus company I got very disappointed because I always use this company around the world. But now I will not anymore and I will tell everybody regarding this very bad situationNúmero de confirmação: 1678321459Número de referência da reserva: 1294598701ThanksKind regardsDaniela Biosca+447312585634",1,2025-08-07T11:35:14.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=8
trustpilot,"I had a very disappointing experience with Tripadvisor as a review platform. A lady left an unjustified negative review about my restaurant without even trying our dishes, simply because we refused to drastically change the menu to meet her unreasonable demands. The review is full of insults, unfounded accusations of racism, and even promotes a competing restaurant — which clearly violates Tripadvisor’s own rules. Despite multiple reports, Tripadvisor keeps claiming the review complies with their policies. This shows how the platform fails to protect honest businesses and allows abuse. I do not recommend it to anyone seeking serious review management.",1,2025-08-05T17:46:24.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=8
trustpilot,"Great place to stay. Newly renovated, very clean and comfortable. Everything is new. Staff is very friendly and accommodating! I highly recommended staying here!",5,2025-08-03T16:38:57.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=8
trustpilot,"The forums briefly appear useful but actually are full of outdated information because Tripadvisor close them off, and as a result, nobody can post information that has changed.",3,2025-08-02T10:01:27.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=8
trustpilot,"An email arrived telling me my review was published (I would say it took too much time to be published), the auto message was something like ""congratulations!"" ""IT'S OFFICIAL"", I would say exaggerately motivational, nobody needs. However, I wrote this completely positive 5 star review about a restaurant. But if I manually researched for that restaurant I found my review only by clicking on the photo section, in the section ""all reviews"" I didn't see the review, which could be visualized there only after more than one day. Also, one of my photos was used as cover photos for the presentation of that restaurant in the site, I am wondering if I gave permission by accident or they deliberately used my photo for it. Anyway, Tripadvisor is too slow in execution.",2,2025-08-01T12:24:41.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=8
trustpilot,We had 15 minutes notice of cancelled trip due to numbers after we had travelled 40 minutes early in the morning to get to departure. I have spent an hour on TripAdvisor website trying to find out how to complain and there us nothing. The messages to the company providing the trip have been unanswered. Will never use TripAdvisor again.,1,2025-07-30T11:37:55.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=8
trustpilot,"Tripadvisor use to be the place to read 'True reviews', now, there is nothing but fake guest names with their 1 contribution at the bottom.  How does a hotel get 400 reviews in 3 weeks? 398 being fake.  How do you pick up on this, the spelling, comprehension.  Suppose to be UK or German guest who know how to write, yet, the words written are all the same sentences, like a member of staff in Turkey, say,  copy and paste, it is so obvious this is happening, as the hotel does not fully warrent 5 stars.  Either it is TUI or the hotel who are giving these false reviews, either way, it now gives a bad taste in the mouth of what is real anymore!",1,2025-07-28T15:34:26.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=9
trustpilot,Terrible terrible terrible,1,2025-07-28T15:00:29.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=9
trustpilot,If I could i would give minus stars to tripadvisor. Funny everywhere are fake reviews about my Buyiness. But you can not even write a review about Tripadvisor themselves. I would never book anything through tripadvisor. They suck,1,2025-07-28T12:35:55.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=9
trustpilot,"This should be no surprise. Another 1-star rating.I own a travel company that advertises on TripAdvisor/Viator. Recently, visa laws in this country changed. I was ordered to close me company and have to find a regular work contract.I informed TripAdvisor/Viator - and our other partner platforms - immediately. Bookings were limited to our final day of business. TripAdvisor/Viator helped us to contact other customers and cancel and refund their bookings.Then I started receiving new bookings for dates after our final day of business. TripAdvisor/Viator, without permission from my company, went and added another 5 months of availability to our tour schedule. In 3 hours of contacting TripAdvisor to resolve this I was threatened with immediate delisting; informed that they will add availability to our schedule when they want to and we can do nothing about it; they stated multiple times there is nothing I can do about it; TripAdvisor/Viator had no concern if it would get me in trouble with Immigration or not (direct and repeated statement)... It was completely ridiculous. I finally lost my temper (after 2 hours of going nowhere conversations) and informed them they will be sued if this continues, or if I get in trouble with Immigration because of them.",1,2025-07-26T18:29:47.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=9
trustpilot,"I’m really disappointed with the service I received from this travel company in Dubai. I’ve emailed and left comments on their website, but no one has bothered to help or offer any solutions. Please, there are thousands of other travel companies—don’t book your tour with them. They clearly don’t care about their customers. If they ever make things right and offer me compensation, I’ll let you know. Until then, avoid them, especially the hotel services—they could totally ruin your trip.Easy link travel tour",1,2025-07-23T22:01:59.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=9
trustpilot,"TripAdvisor let fake accounts post reviews for hotels. Do not trust the site. I used to contribute a great deal but stopped doing so as you cannot trust anything written there. I notified them on several occasions for the fake reviews.. (it is easy to tell- go look at the shabbiest hotel in London,Montcalm, look at the score, look at how many reviews they have made, every single person giving this hotel a five star rating. TripAdvisor let it all pass. Use google, they are far better.",1,2025-07-21T14:40:26.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=9
